Γöî  Syncing CodeGraph
[2m|[0m
[K[2m|[0m  [38;2;248;188;35m[1mo[0m Scanning files...
[K[2m|[0m  [38;2;248;188;35m[1mo[0m Scanning files...
[K[2m|[0m  [32m*[0m Scanning files

[K[2m|[0m  [38;2;236;176;31m[1mo[0m Parsing code  [38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;189;129;18m[1m#[38;2;219;159;27m[1m#[38;2;250;190;36m[1m#[38;2;222;162;27m[1m#[38;2;192;132;18m[1m#[38;2;161;101;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[0m[2m[0m  100%
[K[2m|[0m  [32m*[0m Parsing code - done

[K[2m|[0m  [32m*[0m Resolving refs
Γöé
Γùå  Synced 1 changed files
Γöé
ΓùÅ  Added: 1 - 0 nodes in 4.7s
Γöé
Γöö  Done

